studentId,class
1,12U
2,2V
3,1A
4,10I
5,11T
6,9P
7,2W
8,3F
9,10X
10,10F
11,11Q
12,5G
13,3O
14,8E
15,6U
16,2U
17,2X
18,10Q
19,4T
20,5W
21,4D
22,3D
23,1K
24,1T
25,2Z
26,11O
27,8A
28,3N
29,11L
30,6O
31,8X
32,10Z
33,5H
34,9P
35,7J
36,9P
37,1O
38,10Q
39,5X
40,7H
41,8A
42,10U
43,6E
44,11H
45,2N
46,12J
47,9K
48,1T
49,2V
50,6V
51,7K
52,9F
53,6N
54,7I
55,1U
56,2M
57,10H
58,4L
59,12T
60,12I
61,4S
62,8R
63,6L
64,12E
65,4R
66,4A
67,12K
68,2W
69,7N
70,10Y
71,11T
72,8M
73,10B
74,5K
75,1L
76,11Y
77,3W
78,3G
79,7N
80,7T
81,10G
82,8N
83,1I
84,10R
85,1M
86,7P
87,11Z
88,2U
89,7Z
90,11F
91,6W
92,3K
93,8L
94,12E
95,2L
96,9J
97,8D
98,2Q
99,11F
100,4P
101,1M
102,4G
103,2E
104,12Z
105,1E
106,3D
107,8L
108,4B
109,10A
110,12V
111,8Q
112,9W
113,10N
114,7S
115,9G
116,4G
117,10D
118,8D
119,2B
120,10J
121,4K
122,12A
123,9H
124,8Q
125,9M
126,10X
127,3I
128,7Z
129,4Y
130,12T
131,8M
132,3E
133,3D
134,10B
135,11I
136,3J
137,8R
138,3L
139,10O
140,4G
141,3K
142,2U
143,12L
144,10Y
145,8Q
146,1V
147,8L
148,1P
149,9Z
150,10N
151,8S
152,2M
153,1C
154,4Z
155,5R
156,6S
157,2P
158,7Y
159,2H
160,5D
161,6R
162,9M
163,2G
164,11K
165,12L
166,1W
167,11M
168,1W
169,10E
170,3S
171,10S
172,8N
173,12T
174,2Y
175,8M
176,2O
177,3S
178,10T
179,9Q
180,1X
181,4F
182,9U
183,10H
184,6D
185,9Y
186,8J
187,3U
188,1C
189,1Q
190,5U
191,7C
192,7U
193,5P
194,8C
195,5Z
196,1Y
197,2T
198,3T
199,12D
200,10Q
201,6D
202,5I
203,3K
204,6T
205,8B
206,3N
207,8I
208,7O
209,3J
210,12I
211,1Q
212,2J
213,4V
214,3I
215,6I
216,4C
217,11Z
218,6G
219,2D
220,7W
221,12I
222,4P
223,4N
224,9X
225,8J
226,12F
227,11P
228,12P
229,12C
230,11W
231,8J
232,1G
233,11P
234,2G
235,12S
236,1E
237,7R
238,7I
239,6S
240,10Q
241,11T
242,3E
243,3R
244,6B
245,8B
246,3U
247,2M
248,2D
249,5H
250,8U
251,10I
252,12T
253,4G
254,9W
255,7Q
256,11P
257,6T
258,10F
259,10Y
260,7L
261,3W
262,5T
263,4F
264,8Q
265,11Y
266,10Z
267,2W
268,1F
269,7C
270,10A
271,7K
272,8O
273,8E
274,2W
275,10L
276,6X
277,10Z
278,6O
279,12Z
280,1V
281,9K
282,9I
283,7J
284,11Y
285,12K
286,11A
287,4K
288,9V
289,1D
290,8V
291,5F
292,2B
293,6B
294,7V
295,9C
296,11B
297,4G
298,7P
299,8W
300,4B
301,10H
302,4T
303,7C
304,7B
305,12B
306,12J
307,1Y
308,2W
309,6N
310,8X
311,2P
312,10S
313,4G
314,11T
315,5L
316,10V
317,7Q
318,12S
319,12H
320,10O
321,11A
322,11U
323,7A
324,2P
325,4N
326,5A
327,10I
328,1K
329,11C
330,2P
331,2X
332,5E
333,6N
334,10G
335,6O
336,11O
337,7A
338,10Z
339,4J
340,4E
341,10Y
342,9F
343,9F
344,6Q
345,11P
346,8B
347,10R
348,12L
